"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Oct 02 13:29:48 GMT-03:00 2021","Sat Oct 02 13:29:50 GMT-03:00 2021","2446","","Cookies","","","","cy.clearCookies() - clear browser cookies",""
"passed","Sat Oct 02 13:30:13 GMT-03:00 2021","Sat Oct 02 13:30:14 GMT-03:00 2021","1187","","Cypress.version","","","","Get current version of Cypress being run",""
"passed","Sat Oct 02 13:30:52 GMT-03:00 2021","Sat Oct 02 13:30:55 GMT-03:00 2021","3048","","Misc","","","",".end() - end the command chain",""
"passed","Sat Oct 02 13:32:39 GMT-03:00 2021","Sat Oct 02 13:32:40 GMT-03:00 2021","1419","","Traversal","","","",".parent() - get parent DOM element from DOM elements",""
"passed","Sat Oct 02 13:28:45 GMT-03:00 2021","Sat Oct 02 13:28:47 GMT-03:00 2021","2075","Assertions","Explicit Assertions","","","","pass your own callback function to should()",""
"passed","Sat Oct 02 13:27:29 GMT-03:00 2021","Sat Oct 02 13:27:37 GMT-03:00 2021","7838","","Actions","","","",".check() - check a checkbox or radio element",""
"passed","Sat Oct 02 13:30:58 GMT-03:00 2021","Sat Oct 02 13:31:00 GMT-03:00 2021","1343","","Misc","","","","cy.focused() - get the DOM element that has focus",""
"passed","Sat Oct 02 13:29:58 GMT-03:00 2021","Sat Oct 02 13:30:00 GMT-03:00 2021","2608","","Cypress.Commands","","","",".add() - create a custom command",""
"passed","Sat Oct 02 13:30:00 GMT-03:00 2021","Sat Oct 02 13:30:03 GMT-03:00 2021","2367","","Cypress.Cookies","","","",".debug() - enable or disable debugging",""
"passed","Sat Oct 02 13:30:43 GMT-03:00 2021","Sat Oct 02 13:30:45 GMT-03:00 2021","1823","","Location","","","","cy.hash() - get the current URL hash",""
"passed","Sat Oct 02 13:33:06 GMT-03:00 2021","Sat Oct 02 13:33:12 GMT-03:00 2021","5662","","Viewport","","","","cy.viewport() - set the viewport size and dimension",""
"passed","Sat Oct 02 13:32:58 GMT-03:00 2021","Sat Oct 02 13:33:00 GMT-03:00 2021","1389","","Utilities","","","","Cypress.minimatch - test out glob patterns against strings",""
"passed","Sat Oct 02 13:31:20 GMT-03:00 2021","Sat Oct 02 13:31:24 GMT-03:00 2021","3235","","Navigation","","","","cy.visit() - visit a remote url",""
"passed","Sat Oct 02 13:28:12 GMT-03:00 2021","Sat Oct 02 13:28:18 GMT-03:00 2021","6080","","Aliasing","","","",".as() - alias a DOM element for later use",""
"passed","Sat Oct 02 13:32:38 GMT-03:00 2021","Sat Oct 02 13:32:39 GMT-03:00 2021","1200","","Traversal","","","",".not() - remove DOM elements from set of DOM elements",""
"passed","Sat Oct 02 13:30:46 GMT-03:00 2021","Sat Oct 02 13:30:48 GMT-03:00 2021","1220","","Location","","","","cy.url() - get the current URL",""
"passed","Sat Oct 02 13:32:13 GMT-03:00 2021","Sat Oct 02 13:32:14 GMT-03:00 2021","1067","","Spies, Stubs, and Clock","","","","cy.stub() - create a stub and/or replace a function with stub",""
"passed","Sat Oct 02 13:26:50 GMT-03:00 2021","Sat Oct 02 13:26:54 GMT-03:00 2021","3754","","Actions","","","",".blur() - blur off a DOM element",""
"passed","Sat Oct 02 13:29:19 GMT-03:00 2021","Sat Oct 02 13:29:21 GMT-03:00 2021","2128","Connectors",".then()","","","","yields the returned value to the next command",""
"passed","Sat Oct 02 13:31:57 GMT-03:00 2021","Sat Oct 02 13:31:59 GMT-03:00 2021","2188","","Querying","","","","cy.contains() - query DOM elements with matching content",""
"passed","Sat Oct 02 13:30:20 GMT-03:00 2021","Sat Oct 02 13:30:24 GMT-03:00 2021","4405","","Files","","","","cy.fixture() - load a fixture",""
"passed","Sat Oct 02 13:33:35 GMT-03:00 2021","Sat Oct 02 13:33:36 GMT-03:00 2021","1021","","Window","","","","cy.title() - get the title",""
"passed","Sat Oct 02 13:32:47 GMT-03:00 2021","Sat Oct 02 13:32:48 GMT-03:00 2021","1059","","Traversal","","","",".siblings() - get all sibling DOM elements",""
"passed","Sat Oct 02 13:32:14 GMT-03:00 2021","Sat Oct 02 13:32:16 GMT-03:00 2021","1476","","Spies, Stubs, and Clock","","","","cy.clock() - control time in the browser",""
"passed","Sat Oct 02 13:28:50 GMT-03:00 2021","Sat Oct 02 13:28:52 GMT-03:00 2021","2120","Assertions","Explicit Assertions","","","","can throw any error",""
"passed","Sat Oct 02 13:29:43 GMT-03:00 2021","Sat Oct 02 13:29:48 GMT-03:00 2021","4484","","Cookies","","","","cy.clearCookie() - clear a browser cookie",""
"passed","Sat Oct 02 13:28:40 GMT-03:00 2021","Sat Oct 02 13:28:42 GMT-03:00 2021","2099","Assertions","Implicit Assertions","","","",".and() - chain multiple assertions together",""
"passed","Sat Oct 02 13:27:56 GMT-03:00 2021","Sat Oct 02 13:27:59 GMT-03:00 2021","3286","","Actions","","","",".trigger() - trigger an event on a DOM element",""
"passed","Sat Oct 02 13:30:07 GMT-03:00 2021","Sat Oct 02 13:30:09 GMT-03:00 2021","1475","","Cypress.config()","","","","Get and set configuration options",""
"passed","Sat Oct 02 13:29:05 GMT-03:00 2021","Sat Oct 02 13:29:09 GMT-03:00 2021","3854","","Connectors","","","",".each() - iterate over an array of elements",""
"passed","Sat Oct 02 13:29:31 GMT-03:00 2021","Sat Oct 02 13:29:36 GMT-03:00 2021","5044","","Cookies","","","","cy.getCookie() - get a browser cookie",""
"passed","Sat Oct 02 13:32:44 GMT-03:00 2021","Sat Oct 02 13:32:45 GMT-03:00 2021","1307","","Traversal","","","",".prevAll() - get all previous sibling DOM elements",""
"passed","Sat Oct 02 13:30:28 GMT-03:00 2021","Sat Oct 02 13:30:31 GMT-03:00 2021","3371","","Files","","","","cy.writeFile() - write to a file",""
"passed","Sat Oct 02 13:30:26 GMT-03:00 2021","Sat Oct 02 13:30:28 GMT-03:00 2021","1675","","Files","","","","cy.readFile() - read file contents",""
"passed","Sat Oct 02 13:32:31 GMT-03:00 2021","Sat Oct 02 13:32:33 GMT-03:00 2021","1429","","Traversal","","","",".first() - get first DOM element",""
"passed","Sat Oct 02 13:28:42 GMT-03:00 2021","Sat Oct 02 13:28:45 GMT-03:00 2021","2659","Assertions","Explicit Assertions","","","","expect - make an assertion about a specified subject",""
"passed","Sat Oct 02 13:32:56 GMT-03:00 2021","Sat Oct 02 13:32:58 GMT-03:00 2021","1897","","Utilities","","","","Cypress.Blob - blob utilities and base64 string conversion",""
"passed","Sat Oct 02 13:28:34 GMT-03:00 2021","Sat Oct 02 13:28:40 GMT-03:00 2021","5446","Assertions","Implicit Assertions","","","",".should() - make an assertion about the current subject",""
"passed","Sat Oct 02 13:26:33 GMT-03:00 2021","Sat Oct 02 13:26:47 GMT-03:00 2021","13915","","Actions","","","",".type() - type into a DOM element",""
"passed","Sat Oct 02 13:31:54 GMT-03:00 2021","Sat Oct 02 13:31:57 GMT-03:00 2021","2837","","Querying","","","","cy.get() - query DOM elements",""
"passed","Sat Oct 02 13:32:55 GMT-03:00 2021","Sat Oct 02 13:32:56 GMT-03:00 2021","1325","","Utilities","","","","Cypress.$ - call a jQuery method",""
"passed","Sat Oct 02 13:26:54 GMT-03:00 2021","Sat Oct 02 13:26:58 GMT-03:00 2021","4205","","Actions","","","",".clear() - clears an input or textarea element",""
"passed","Sat Oct 02 13:27:37 GMT-03:00 2021","Sat Oct 02 13:27:44 GMT-03:00 2021","6939","","Actions","","","",".uncheck() - uncheck a checkbox element",""
"passed","Sat Oct 02 13:31:42 GMT-03:00 2021","Sat Oct 02 13:31:44 GMT-03:00 2021","2659","","Network Requests","","","","cy.request() - save response in the shared test context",""
"passed","Sat Oct 02 13:31:44 GMT-03:00 2021","Sat Oct 02 13:31:50 GMT-03:00 2021","5082","","Network Requests","","","","cy.intercept() - route responses to matching requests",""
"passed","Sat Oct 02 13:32:02 GMT-03:00 2021","Sat Oct 02 13:32:04 GMT-03:00 2021","2219","","Querying","","","","best practices - selecting elements",""
"passed","Sat Oct 02 13:32:17 GMT-03:00 2021","Sat Oct 02 13:32:18 GMT-03:00 2021","147","","Spies, Stubs, and Clock","","","","matches call arguments using Sinon matchers",""
"passed","Sat Oct 02 13:32:17 GMT-03:00 2021","Sat Oct 02 13:32:17 GMT-03:00 2021","98","","Spies, Stubs, and Clock","","","","cy.stub() matches depending on arguments",""
"passed","Sat Oct 02 13:31:04 GMT-03:00 2021","Sat Oct 02 13:31:05 GMT-03:00 2021","928","Misc","Cypress.Screenshot","","","","Cypress.Screenshot.defaults() - change default config of screenshots",""
"passed","Sat Oct 02 13:32:08 GMT-03:00 2021","Sat Oct 02 13:32:10 GMT-03:00 2021","1913","","Spies, Stubs, and Clock","","","","cy.spy() - wrap a method in a spy",""
"passed","Sat Oct 02 13:31:00 GMT-03:00 2021","Sat Oct 02 13:31:01 GMT-03:00 2021","1223","","Misc","","","","cy.wrap() - wrap an object",""
"passed","Sat Oct 02 13:32:37 GMT-03:00 2021","Sat Oct 02 13:32:38 GMT-03:00 2021","1061","","Traversal","","","",".nextUntil() - get next sibling DOM elements until next el",""
"passed","Sat Oct 02 13:30:09 GMT-03:00 2021","Sat Oct 02 13:30:10 GMT-03:00 2021","769","","Cypress.dom","","","",".isHidden() - determine if a DOM element is hidden",""
"passed","Sat Oct 02 13:32:33 GMT-03:00 2021","Sat Oct 02 13:32:34 GMT-03:00 2021","1183","","Traversal","","","",".last() - get last DOM element",""
"passed","Sat Oct 02 13:30:55 GMT-03:00 2021","Sat Oct 02 13:30:58 GMT-03:00 2021","2965","","Misc","","","","cy.exec() - execute a system command",""
"passed","Sat Oct 02 13:33:00 GMT-03:00 2021","Sat Oct 02 13:33:02 GMT-03:00 2021","1918","","Utilities","","","","Cypress.Promise - instantiate a bluebird promise",""
"passed","Sat Oct 02 13:32:01 GMT-03:00 2021","Sat Oct 02 13:32:02 GMT-03:00 2021","1129","","Querying","","","","cy.root() - query the root DOM element",""
"passed","Sat Oct 02 13:32:43 GMT-03:00 2021","Sat Oct 02 13:32:44 GMT-03:00 2021","1308","","Traversal","","","",".prev() - get previous sibling DOM element",""
"passed","Sat Oct 02 13:30:06 GMT-03:00 2021","Sat Oct 02 13:30:07 GMT-03:00 2021","1521","","Cypress.arch","","","","Get CPU architecture name of underlying OS",""
"passed","Sat Oct 02 13:29:11 GMT-03:00 2021","Sat Oct 02 13:29:14 GMT-03:00 2021","2906","","Connectors","","","",".invoke() - invoke a function on the current subject",""
"passed","Sat Oct 02 13:30:04 GMT-03:00 2021","Sat Oct 02 13:30:06 GMT-03:00 2021","1236","","Cypress.Cookies","","","",".defaults() - set defaults for all cookies",""
"passed","Sat Oct 02 13:30:14 GMT-03:00 2021","Sat Oct 02 13:30:16 GMT-03:00 2021","1380","","Cypress.spec","","","","Get current spec information",""
"passed","Sat Oct 02 13:31:16 GMT-03:00 2021","Sat Oct 02 13:31:20 GMT-03:00 2021","4034","","Navigation","","","","cy.reload() - reload the page",""
"passed","Sat Oct 02 13:32:52 GMT-03:00 2021","Sat Oct 02 13:32:55 GMT-03:00 2021","2734","","Utilities","","","","Cypress._ - call a lodash method",""
"passed","Sat Oct 02 13:29:21 GMT-03:00 2021","Sat Oct 02 13:29:23 GMT-03:00 2021","2055","Connectors",".then()","","","","yields the original subject without return",""
"passed","Sat Oct 02 13:33:24 GMT-03:00 2021","Sat Oct 02 13:33:27 GMT-03:00 2021","3238","","Waiting","","","","cy.wait() - wait for a specific route",""
"passed","Sat Oct 02 13:32:40 GMT-03:00 2021","Sat Oct 02 13:32:41 GMT-03:00 2021","978","","Traversal","","","",".parents() - get parent DOM elements from DOM elements",""
"passed","Sat Oct 02 13:32:30 GMT-03:00 2021","Sat Oct 02 13:32:31 GMT-03:00 2021","1265","","Traversal","","","",".find() - get descendant DOM elements of the selector",""
"passed","Sat Oct 02 13:29:36 GMT-03:00 2021","Sat Oct 02 13:29:40 GMT-03:00 2021","3943","","Cookies","","","","cy.getCookies() - get browser cookies",""
"passed","Sat Oct 02 13:30:03 GMT-03:00 2021","Sat Oct 02 13:30:04 GMT-03:00 2021","1597","","Cypress.Cookies","","","",".preserveOnce() - preserve cookies by key",""
"passed","Sat Oct 02 13:30:35 GMT-03:00 2021","Sat Oct 02 13:30:39 GMT-03:00 2021","3816","","Local Storage","","","","cy.clearLocalStorage() - clear all data in local storage",""
"passed","Sat Oct 02 13:28:47 GMT-03:00 2021","Sat Oct 02 13:28:49 GMT-03:00 2021","2073","Assertions","Explicit Assertions","","","","finds element by class name regex",""
"passed","Sat Oct 02 13:31:01 GMT-03:00 2021","Sat Oct 02 13:31:04 GMT-03:00 2021","3638","Misc","Cypress.Screenshot","","","","cy.screenshot() - take a screenshot",""
"passed","Sat Oct 02 13:32:10 GMT-03:00 2021","Sat Oct 02 13:32:13 GMT-03:00 2021","2765","","Spies, Stubs, and Clock","","","","cy.spy() retries until assertions pass",""
"passed","Sat Oct 02 13:30:45 GMT-03:00 2021","Sat Oct 02 13:30:46 GMT-03:00 2021","1127","","Location","","","","cy.location() - get window.location",""
"passed","Sat Oct 02 13:33:34 GMT-03:00 2021","Sat Oct 02 13:33:35 GMT-03:00 2021","1202","","Window","","","","cy.document() - get the document object",""
"passed","Sat Oct 02 13:30:24 GMT-03:00 2021","Sat Oct 02 13:30:26 GMT-03:00 2021","1881","","Files","","","","cy.fixture() or require - load a fixture",""
"passed","Sat Oct 02 13:30:10 GMT-03:00 2021","Sat Oct 02 13:30:10 GMT-03:00 2021","933","","Cypress.env()","","","","Get environment variables",""
"passed","Sat Oct 02 13:30:12 GMT-03:00 2021","Sat Oct 02 13:30:13 GMT-03:00 2021","1175","","Cypress.platform","","","","Get underlying OS name",""
"passed","Sat Oct 02 13:33:17 GMT-03:00 2021","Sat Oct 02 13:33:24 GMT-03:00 2021","7444","","Waiting","","","","cy.wait() - wait for a specific amount of time",""
"passed","Sat Oct 02 13:29:16 GMT-03:00 2021","Sat Oct 02 13:29:19 GMT-03:00 2021","2667","Connectors",".then()","","","","invokes a callback function with the current subject",""
"passed","Sat Oct 02 13:28:52 GMT-03:00 2021","Sat Oct 02 13:28:54 GMT-03:00 2021","2223","Assertions","Explicit Assertions","","","","matches unknown text between two elements",""
"passed","Sat Oct 02 13:32:34 GMT-03:00 2021","Sat Oct 02 13:32:35 GMT-03:00 2021","1348","","Traversal","","","",".next() - get next sibling DOM element",""
"passed","Sat Oct 02 13:28:55 GMT-03:00 2021","Sat Oct 02 13:28:59 GMT-03:00 2021","3394","Assertions","Explicit Assertions","","","","retries the should callback until assertions pass",""
"passed","Sat Oct 02 13:27:26 GMT-03:00 2021","Sat Oct 02 13:27:29 GMT-03:00 2021","3409","","Actions","","","",".rightclick() - right click on a DOM element",""
"passed","Sat Oct 02 13:29:14 GMT-03:00 2021","Sat Oct 02 13:29:16 GMT-03:00 2021","1757","","Connectors","","","",".spread() - spread an array as individual args to callback function",""
"passed","Sat Oct 02 13:27:44 GMT-03:00 2021","Sat Oct 02 13:27:51 GMT-03:00 2021","6344","","Actions","","","",".select() - select an option in a <select> element",""
"passed","Sat Oct 02 13:28:54 GMT-03:00 2021","Sat Oct 02 13:28:55 GMT-03:00 2021","1466","Assertions","Explicit Assertions","","","","assert - assert shape of an object",""
"passed","Sat Oct 02 13:32:35 GMT-03:00 2021","Sat Oct 02 13:32:37 GMT-03:00 2021","1215","","Traversal","","","",".nextAll() - get all next sibling DOM elements",""
"passed","Sat Oct 02 13:29:09 GMT-03:00 2021","Sat Oct 02 13:29:11 GMT-03:00 2021","2027","","Connectors","","","",".its() - get properties on the current subject",""
"passed","Sat Oct 02 13:32:22 GMT-03:00 2021","Sat Oct 02 13:32:25 GMT-03:00 2021","2881","","Traversal","","","",".children() - get child DOM elements",""
"passed","Sat Oct 02 13:30:11 GMT-03:00 2021","Sat Oct 02 13:30:12 GMT-03:00 2021","1239","","Cypress.log","","","","Control what is printed to the Command Log",""
"passed","Sat Oct 02 13:31:40 GMT-03:00 2021","Sat Oct 02 13:31:42 GMT-03:00 2021","1988","","Network Requests","","","","cy.request() - pass result to the second request",""
"passed","Sat Oct 02 13:32:27 GMT-03:00 2021","Sat Oct 02 13:32:29 GMT-03:00 2021","1420","","Traversal","","","",".eq() - get a DOM element at a specific index",""
"passed","Sat Oct 02 13:32:16 GMT-03:00 2021","Sat Oct 02 13:32:17 GMT-03:00 2021","1612","","Spies, Stubs, and Clock","","","","cy.tick() - move time in the browser",""
"passed","Sat Oct 02 13:29:40 GMT-03:00 2021","Sat Oct 02 13:29:43 GMT-03:00 2021","2832","","Cookies","","","","cy.setCookie() - set a browser cookie",""
"passed","Sat Oct 02 13:31:09 GMT-03:00 2021","Sat Oct 02 13:31:16 GMT-03:00 2021","7043","","Navigation","","","","cy.go() - go back or forward in the browser's history",""
"passed","Sat Oct 02 13:28:18 GMT-03:00 2021","Sat Oct 02 13:28:25 GMT-03:00 2021","7112","","Aliasing","","","",".as() - alias a route for later use",""
"passed","Sat Oct 02 13:27:17 GMT-03:00 2021","Sat Oct 02 13:27:26 GMT-03:00 2021","8842","","Actions","","","",".dblclick() - double click on a DOM element",""
"passed","Sat Oct 02 13:27:59 GMT-03:00 2021","Sat Oct 02 13:28:03 GMT-03:00 2021","3830","","Actions","","","","cy.scrollTo() - scroll the window or element to a position",""
"passed","Sat Oct 02 13:27:02 GMT-03:00 2021","Sat Oct 02 13:27:17 GMT-03:00 2021","14840","","Actions","","","",".click() - click on a DOM element",""
"passed","Sat Oct 02 13:32:25 GMT-03:00 2021","Sat Oct 02 13:32:27 GMT-03:00 2021","2023","","Traversal","","","",".closest() - get closest ancestor DOM element",""
"passed","Sat Oct 02 13:32:41 GMT-03:00 2021","Sat Oct 02 13:32:43 GMT-03:00 2021","1270","","Traversal","","","",".parentsUntil() - get parent DOM elements from DOM elements until el",""
"passed","Sat Oct 02 13:31:59 GMT-03:00 2021","Sat Oct 02 13:32:01 GMT-03:00 2021","1518","","Querying","","","",".within() - query DOM elements within a specific element",""
"passed","Sat Oct 02 13:26:58 GMT-03:00 2021","Sat Oct 02 13:27:02 GMT-03:00 2021","3463","","Actions","","","",".submit() - submit a form",""
"passed","Sat Oct 02 13:26:47 GMT-03:00 2021","Sat Oct 02 13:26:50 GMT-03:00 2021","2742","","Actions","","","",".focus() - focus on a DOM element",""
"passed","Sat Oct 02 13:33:31 GMT-03:00 2021","Sat Oct 02 13:33:33 GMT-03:00 2021","2216","","Window","","","","cy.window() - get the global window object",""
"passed","Sat Oct 02 13:31:38 GMT-03:00 2021","Sat Oct 02 13:31:40 GMT-03:00 2021","2082","","Network Requests","","","","cy.request() with query parameters",""
"passed","Sat Oct 02 13:31:34 GMT-03:00 2021","Sat Oct 02 13:31:38 GMT-03:00 2021","3467","","Network Requests","","","","cy.request() - verify response using BDD syntax",""
"passed","Sat Oct 02 13:29:23 GMT-03:00 2021","Sat Oct 02 13:29:25 GMT-03:00 2021","2165","Connectors",".then()","","","","yields the value yielded by the last Cypress command inside",""
"passed","Sat Oct 02 13:27:51 GMT-03:00 2021","Sat Oct 02 13:27:56 GMT-03:00 2021","4987","","Actions","","","",".scrollIntoView() - scroll an element into view",""
"passed","Sat Oct 02 13:31:29 GMT-03:00 2021","Sat Oct 02 13:31:34 GMT-03:00 2021","5093","","Network Requests","","","","cy.request() - make an XHR request",""
"passed","Sat Oct 02 13:32:29 GMT-03:00 2021","Sat Oct 02 13:32:30 GMT-03:00 2021","1261","","Traversal","","","",".filter() - get DOM elements that match the selector",""
"passed","Sat Oct 02 13:32:45 GMT-03:00 2021","Sat Oct 02 13:32:47 GMT-03:00 2021","1155","","Traversal","","","",".prevUntil() - get all previous sibling DOM elements until el",""
